"Id","Name","Size (nb of reactions)","mes_genes","Nb of genes mapped (mes_genes)","Percentage of genes mapped (mes_genes)","P-value (mes_genes)","Bonferroni p-value (mes_genes)","Benjamini-Hochsberg p-value (mes_genes)","Actions"
"Glycine_and_serine_degradation","Glycine_and_serine_degradation","4","true","1","12.50%","0.5215","1.0000","0.6151",""
"Putrescine_degradation","Putrescine_degradation","6","true","1","20.00%","0.3689","1.0000","0.4714",""
"Pyridoxal_5__phosphate_biosynthesis","Pyridoxal_5__phosphate_biosynthesis","7","true","3","37.50%","0.0269","1.0000","0.0562",""
"Purine_biosynthesis","Purine_biosynthesis","30","true","9","34.62%","0.0002","0.0100","0.0008",""
"Fatty_acid_biosynthesis","Fatty_acid_biosynthesis","60","true","2","9.09%","0.5889","1.0000","0.6772",""
"Thiamin_biosynthesis","Thiamin_biosynthesis","10","true","5","41.67%","0.0024","0.1087","0.0064",""
"Flavin_biosynthesis","Flavin_biosynthesis","9","true","5","71.43%","9.0517e-5","0.0042","0.0004",""
"Transport_ion_substrate","Transport_ion_substrate","103","true","11","11.11%","0.2483","1.0000","0.3569",""
"IAA_biosynthesis","IAA_biosynthesis","4","true","1","16.67%","0.4245","1.0000","0.5278",""
"Coenzyme_A_biosynthesis","Coenzyme_A_biosynthesis","9","true","6","60.00%","6.6511e-5","0.0031","0.0003",""
"Folate_biosynthesis","Folate_biosynthesis","13","true","7","70.00%","3.4878e-6","0.0002","2.0055e-5",""
"Tryptophan_biosynthesis","Tryptophan_biosynthesis","5","true","5","50.00%","0.0009","0.0400","0.0029",""
"Valine_degradation","Valine_degradation","8","true","1","8.33%","0.6693","1.0000","0.7510",""
"Heme_biosynthesis","Heme_biosynthesis","12","true","8","66.67%","1.1280e-6","5.1886e-5","7.4123e-6",""
"Histamine_degradation","Histamine_degradation","2","true","1","33.33%","0.2412","1.0000","0.3580",""
"Alternate_carbon_metabolism","Alternate_carbon_metabolism","16","true","1","50.00%","0.1681","1.0000","0.2974",""
"Sink","Sink","10","true","3","30.00%","0.0505","1.0000","0.1010",""
"Propanoate_metabolism","Propanoate_metabolism","4","true","1","25.00%","0.3080","1.0000","0.4293",""
"Ubiquinone_biosynthesis","Ubiquinone_biosynthesis","10","true","9","90.00%","2.4343e-9","1.1198e-7","3.7326e-8",""
"Transport_carbon_substrate","Transport_carbon_substrate","291","true","8","3.13%","1.0000","1.0000","1.0000",""
"Oxidative_phosphorylation","Oxidative_phosphorylation","13","true","1","1.27%","0.9994","1.0000","1.0000",""
"Exchange_ion_substrate","Exchange_ion_substrate","39","true","6","15.38%","0.1216","1.0000","0.2237",""
"Glycerophospholipid_metabolism","Glycerophospholipid_metabolism","135","true","7","33.33%","0.0015","0.0669","0.0045",""
"Ethanol_degradation","Ethanol_degradation","3","true","1","20.00%","0.3689","1.0000","0.4849",""
"Molybdenum_cofactor_biosynthesis","Molybdenum_cofactor_biosynthesis","7","true","8","72.73%","4.0649e-7","1.8699e-5","3.1164e-6",""
"Polyamine_biosynthesis","Polyamine_biosynthesis","5","true","1","14.29%","0.4752","1.0000","0.5753",""
"Glutathione_biosynthesis","Glutathione_biosynthesis","2","true","1","33.33%","0.2412","1.0000","0.3827",""
"Glycine_and_serine_biosynthesis","Glycine_and_serine_biosynthesis","8","true","1","6.25%","0.7717","1.0000","0.8255",""
"Tyrosine__tryptophan__and_phenylalanine_metabolism","Tyrosine__tryptophan__and_phenylalanine_metabolism","9","true","1","8.33%","0.6693","1.0000","0.7331",""
"Isoprenoid_biosynthesis","Isoprenoid_biosynthesis","13","true","10","62.50%","1.1042e-7","5.0791e-6","1.2698e-6",""
"Biotin_biosynthesis","Biotin_biosynthesis","15","true","6","31.58%","0.0044","0.2010","0.0112",""
"NAD_biosynthesis","NAD_biosynthesis","10","true","5","71.43%","9.0517e-5","0.0042","0.0004",""
"Pyrimidine_biosynthesis","Pyrimidine_biosynthesis","24","true","7","33.33%","0.0015","0.0669","0.0042",""
"Glycerol_metabolism","Glycerol_metabolism","3","true","1","25.00%","0.3080","1.0000","0.4167",""
"B_alanine_biosynthesis","B_alanine_biosynthesis","1","true","1","100.00%","0.0879","1.0000","0.1684",""
"Glycogen_biosynthesis","Glycogen_biosynthesis","2","true","2","100.00%","0.0077","0.3536","0.0168",""
"Adenosylcobalamin_biosynthesis","Adenosylcobalamin_biosynthesis","27","true","14","66.67%","7.0431e-11","3.2398e-9","1.6199e-9",""
"Exchange_carbon_substrate","Exchange_carbon_substrate","167","true","2","1.23%","1.0000","1.0000","1.0000",""
"Lipoate_biosynthesis","Lipoate_biosynthesis","2","true","2","100.00%","0.0077","0.3536","0.0186",""
"Assembly_and_repair_of_iron_sulfur_proteins","Assembly_and_repair_of_iron_sulfur_proteins","8","true","4","80.00%","0.0003","0.0124","0.0010",""
"Butanoate_metabolism","Butanoate_metabolism","7","true","1","33.33%","0.2412","1.0000","0.3699",""
"S_adenosyl_L_methionine_cycle","S_adenosyl_L_methionine_cycle","4","true","1","33.33%","0.2412","1.0000","0.3963",""
"Biomass_equation","Biomass_equation","2","true","1","50.00%","0.1681","1.0000","0.2863",""
"Lipopolysaccharide_biosynthesis","Lipopolysaccharide_biosynthesis","30","true","28","80.00%","1.6345e-24","7.5188e-23","7.5188e-23",""
"Peptidoglycan_biosynthesis","Peptidoglycan_biosynthesis","25","true","11","55.00%","1.5259e-7","7.0191e-6","1.4038e-6",""
"UDP_D_Xylose_and_UDP_D_glucuronate_biosynthesis","UDP_D_Xylose_and_UDP_D_glucuronate_biosynthesis","3","true","2","100.00%","0.0077","0.3536","0.0177",""